
Time: 0
Waiting clients: (135,64,5)(296,64,7)(387,64,6)(692,64,5)(961,64,5)(40,65,3)(145,65,3)(268,65,4)(383,65,7)(401,65,5)(475,65,8)(651,65,4)(678,65,8)(736,65,7)(796,65,3)(843,65,3)(846,65,4)(889,65,8)(921,65,8)(928,65,8)(933,65,5)(942,65,4)(970,65,7)(65,66,3)(137,66,7)(175,66,8)(255,66,8)(283,66,3)(336,66,3)(346,66,6)(635,66,8)(662,66,7)(707,66,6)(708,66,5)(829,66,5)(879,66,4)(922,66,3)(132,67,4)(339,67,4)(342,67,7)(463,67,6)(587,67,3)(700,67,4)(789,67,6)(976,67,3)(314,68,7)(361,68,5)(423,68,5)(460,68,7)(644,68,3)(674,68,7)(788,68,5)(862,68,5)(973,68,6)(2,69,5)(11,69,7)(170,69,5)(180,69,7)(301,69,3)(392,69,4)(553,69,7)(579,69,7)(688,69,8)(902,69,3)(203,70,5)(232,70,6)(297,70,4)(304,70,7)(363,70,4)(381,70,3)(419,70,7)(551,70,4)(605,70,8)(781,70,5)(801,70,8)(56,71,8)(148,71,4)(174,71,5)(210,71,5)(223,71,3)(386,71,3)(549,71,7)(791,71,8)(826,71,4)(828,71,5)(33,72,3)(95,72,5)(115,72,5)(240,72,7)(338,72,7)(431,72,8)(494,72,8)(645,72,6)(655,72,3)(714,72,5)(746,72,6)(913,72,3)(949,72,7)(21,73,3)(254,73,3)(257,73,4)(319,73,8)(351,73,5)(409,73,7)(639,73,6)(675,73,5)(676,73,4)(994,73,7)(59,74,5)(152,74,3)(201,74,7)(252,74,4)(471,74,4)(487,74,8)(520,74,4)(541,74,3)(694,74,7)(821,74,5)(873,74,8)(882,74,7)(19,75,3)(260,75,6)(318,75,8)(357,75,3)(391,75,7)(397,75,8)(710,75,5)(767,75,5)(888,75,8)(956,75,6)(52,76,8)(199,76,5)(211,76,3)(212,76,8)(233,76,3)(272,76,3)(337,76,8)(376,76,4)(480,76,3)(537,76,4)(649,76,3)(650,76,3)(845,76,6)(5,77,3)(53,77,6)(157,77,7)(183,77,7)(285,77,5)(303,77,7)(375,77,6)(516,77,3)(575,77,8)(638,77,5)(709,77,5)(967,77,8)(974,77,3)(989,77,3)(194,78,7)(313,78,6)(447,78,6)(466,78,4)(499,78,4)(504,78,3)(583,78,7)(613,78,5)(618,78,5)(738,78,3)(860,78,5)(917,78,6)(0,79,3)(24,79,7)(102,79,3)(143,79,8)(205,79,7)(349,79,4)(378,79,5)(380,79,5)(483,79,7)(614,79,8)(647,79,5)(672,79,5)(813,79,6)(850,79,8)(854,79,4)(975,79,5)(111,80,5)(218,80,4)(443,80,6)(512,80,4)(547,80,6)(617,80,6)(236,81,3)(289,81,5)(389,81,5)(405,81,4)(424,81,6)(555,81,8)(574,81,3)(578,81,4)(785,81,5)(817,81,8)(14,82,6)(97,82,7)(161,82,4)(177,82,7)(370,82,3)(527,82,7)(544,82,5)(637,82,8)(763,82,3)(834,82,5)(923,82,3)(990,82,6)(22,83,3)(110,83,8)(165,83,4)(178,83,7)(621,83,4)(778,83,6)(66,84,3)(113,84,8)(225,84,6)(265,84,5)(266,84,3)(298,84,4)(325,84,4)(352,84,5)(372,84,8)(377,84,4)(486,84,5)(596,84,5)(652,84,8)(831,84,5)(858,84,5)(883,84,5)(47,85,7)(92,85,4)(106,85,4)(192,85,7)(209,85,4)(286,85,8)(294,85,8)(356,85,3)(558,85,5)(572,85,4)(627,85,6)(633,85,4)(697,85,5)(761,85,7)(794,85,3)(798,85,7)(15,86,3)(38,86,7)(82,86,3)(104,86,5)(120,86,7)(207,86,4)(270,86,8)(291,86,5)(462,86,5)(666,86,4)(774,86,7)(905,86,8)(969,86,3)(999,86,5)(124,87,5)(382,87,3)(566,87,5)(589,87,3)(634,87,6)(727,87,5)(757,87,7)(63,88,8)(85,88,4)(98,88,7)(384,88,6)(524,88,6)(641,88,6)(825,88,5)(248,89,8)(267,89,5)(295,89,7)(379,89,6)(406,89,6)(410,89,8)(604,89,5)(619,89,8)(642,89,7)(689,89,4)(797,89,5)(876,89,5)(887,89,6)(971,89,8)(83,90,5)(128,90,6)(299,90,8)(312,90,4)(367,90,6)(457,90,7)(477,90,7)(556,90,7)(567,90,6)(577,90,7)(891,90,6)(932,90,6)(968,90,3)(37,91,5)(251,91,4)(271,91,6)(328,91,5)(531,91,3)(542,91,4)(582,91,4)(625,91,8)(660,91,7)(755,91,5)(60,92,7)(71,92,7)(281,92,7)(474,92,4)(502,92,4)(629,92,6)(654,92,7)(733,92,5)(775,92,7)(820,92,8)(871,92,6)(886,92,3)(981,92,7)(364,93,6)(455,93,4)(461,93,6)(491,93,8)(496,93,5)(594,93,8)(734,93,4)(964,93,5)(988,93,4)(76,94,6)(141,94,8)(200,94,7)(273,94,8)(284,94,7)(402,94,6)(411,94,7)(416,94,5)(425,94,6)(478,94,3)(479,94,7)(643,94,6)(670,94,8)(741,94,6)(808,94,8)(870,94,5)(12,95,6)(23,95,6)(146,95,4)(481,95,3)(513,95,5)(568,95,6)(600,95,6)(705,95,7)(735,95,6)(836,95,5)(877,95,4)(45,96,5)(90,96,3)(116,96,8)(147,96,5)(206,96,7)(216,96,8)(231,96,3)(329,96,7)(529,96,3)(656,96,3)(713,96,6)(718,96,3)(721,96,5)(724,96,6)(799,96,7)(901,96,5)(925,96,6)(114,97,3)(168,97,5)(220,97,3)(247,97,7)(677,97,8)(719,97,6)(900,97,7)(979,97,4)(263,98,6)(276,98,3)(309,98,8)(324,98,7)(514,98,7)(564,98,7)(632,98,7)(661,98,5)(731,98,3)(951,98,8)(982,98,5)(81,99,7)(311,99,3)(421,99,3)(607,99,8)(702,99,8)(752,99,4)(856,99,8)(937,99,5)
Queue 0: [(320,27,3), (485,30,8), (44,31,4), (497,32,5), (790,33,7), (163,36,5), (245,38,4), (292,39,4), (331,42,3), (837,44,4), (109,45,4), (874,47,8), (623,49,7), (221,50,3), (302,52,6), (769,55,4), (87,57,8), (745,58,4), (445,60,6), (490,61,4), (519,63,7)]
Queue 1: [(493,27,4), (511,30,4), (517,32,3), (927,33,4), (241,34,6), (451,36,8), (253,38,4), (348,39,8), (896,40,8), (345,42,6), (853,44,5), (243,47,5), (878,47,5), (646,49,5), (326,52,8), (186,54,8), (890,55,8), (911,58,6), (535,61,4), (176,62,3), (681,63,7)]
Queue 2: [(533,30,3), (196,32,6), (631,32,6), (293,34,8), (459,36,3), (290,38,7), (366,39,4), (385,42,4), (189,43,3), (907,44,8), (280,47,7), (894,47,4), (690,49,6), (420,50,3), (330,52,8), (155,55,4), (947,55,6), (287,59,7), (546,61,7), (193,62,5), (880,63,5)]
Queue 3: [(164,29,6), (603,30,6), (773,32,7), (17,33,3), (333,34,6), (505,36,7), (195,39,7), (518,39,7), (484,42,3), (554,43,7), (332,45,6), (228,46,4), (940,47,8), (722,49,6), (427,52,6), (238,54,8), (957,55,8), (394,59,3), (565,61,8), (204,62,6), (881,63,6)]
Queue 4: [(754,27,1), (467,29,4), (776,30,5), (795,32,4), (334,34,6), (269,35,6), (602,36,4), (521,39,7), (653,42,8), (668,43,6), (417,45,8), (941,47,6), (139,49,5), (786,49,4), (609,52,8), (322,53,6), (134,56,8), (129,57,5), (412,59,4), (586,61,7), (924,63,8)]
Queue 5: [(256,28,4), (931,30,6), (282,32,5), (815,32,7), (344,34,4), (904,36,4), (9,37,4), (580,39,4), (857,42,3), (341,44,4), (469,45,8), (948,47,5), (895,49,4), (32,52,7), (780,52,3), (173,56,7), (84,58,5), (592,59,3), (615,61,8), (422,62,3)]
Queue 6: [(959,27,1), (506,29,5), (58,31,6), (833,32,7), (350,34,4), (1,36,8), (945,36,3), (658,39,3), (983,42,3), (369,44,8), (470,45,8), (30,48,3), (217,48,8), (997,49,7), (16,51,5), (802,52,5), (465,56,5), (89,58,4), (756,59,4), (800,61,8)]
Queue 7: [(601,29,6), (70,31,8), (838,32,7), (96,33,5), (355,34,6), (244,37,3), (492,38,6), (863,39,4), (669,43,3), (525,45,4), (279,46,8), (354,48,6), (119,50,6), (522,50,5), (954,52,8), (598,54,3), (532,56,8), (782,59,6), (18,62,4), (495,62,5)]
Queue 8: [(149,31,2), (432,32,8), (986,32,6), (371,34,7), (508,37,4), (545,38,8), (869,39,7), (8,43,5), (753,43,4), (573,45,6), (310,46,6), (526,48,7), (584,50,3), (49,51,4), (985,52,6), (701,54,3), (581,56,6), (315,58,4), (450,60,4), (560,62,5)]
Queue 9: [(88,30,2), (327,31,6), (444,32,8), (142,33,5), (373,34,7), (488,35,8), (510,37,7), (4,41,3), (300,41,7), (779,43,3), (984,45,5), (438,46,3), (590,48,5), (696,50,8), (365,53,7), (787,54,7), (599,56,8), (316,58,3), (472,60,8), (730,62,3)]
Queue 10: [(744,29,4), (489,31,8), (184,33,8), (79,34,6), (458,34,6), (540,37,8), (78,41,4), (404,41,6), (832,43,4), (6,46,8), (548,46,5), (680,48,3), (198,49,3), (704,50,3), (75,52,5), (528,53,8), (792,56,8), (235,60,5), (509,60,7), (814,62,4)]
Queue 11: [(503,28,3), (91,30,6), (679,31,4), (306,33,8), (844,34,3), (725,37,7), (570,38,3), (539,41,5), (67,42,6), (861,43,7), (749,46,8), (805,48,7), (213,49,5), (108,51,4), (770,53,6), (13,56,6), (926,56,5), (595,60,8), (100,62,4), (915,62,8)]
Queue 12: [(673,28,5), (160,30,8), (723,31,5), (308,33,6), (929,34,8), (743,37,3), (588,38,5), (557,41,3), (930,43,8), (35,45,4), (764,46,5), (855,48,8), (187,50,6), (353,51,8), (809,53,6), (167,55,6), (943,56,8), (804,60,3), (916,62,4), (125,63,5)]
Queue 13: [(810,31,5), (335,33,3), (86,34,4), (523,35,5), (772,37,5), (103,41,4), (610,41,4), (952,43,7), (31,46,4), (403,47,6), (859,48,5), (190,50,8), (507,51,8), (992,53,8), (538,55,4), (987,56,3), (464,58,3), (868,60,5), (935,62,7), (130,63,3)]
Queue 14: [(811,28,2), (171,30,3), (830,31,6), (362,33,7), (133,34,6), (530,35,6), (906,37,6), (117,41,6), (628,41,7), (611,44,7), (501,47,8), (121,48,7), (944,48,3), (562,51,7), (893,54,8), (552,55,4), (398,57,4), (569,58,6), (151,61,3), (978,62,4)]
Queue 15: [(980,28,3), (851,29,7), (950,31,7), (437,33,7), (77,35,3), (624,35,4), (687,38,7), (739,41,7), (72,42,6), (630,44,7), (48,47,4), (543,47,7), (965,48,6), (663,51,8), (51,53,6), (995,54,6), (640,57,8), (407,60,5), (390,61,5), (191,63,4)]
Queue 16: [(939,29,2), (275,30,6), (955,31,4), (671,33,4), (138,35,4), (636,35,5), (695,38,6), (867,41,8), (42,43,3), (732,44,8), (559,47,4), (185,48,6), (360,49,7), (729,51,4), (107,54,4), (626,55,4), (747,57,5), (181,59,8), (396,61,5), (229,63,7)]
Queue 17: [(343,30,1), (958,31,5), (728,33,5), (215,34,8), (657,35,7), (885,38,5), (875,40,3), (884,41,7), (140,44,3), (750,44,7), (576,47,8), (20,49,6), (408,49,5), (818,51,4), (127,55,3), (659,55,8), (908,57,7), (591,58,6), (429,61,3), (237,63,6)]
Queue 18: [(374,30,3), (61,32,4), (449,32,7), (777,33,8), (159,35,6), (827,35,5), (7,38,4), (909,38,5), (912,41,6), (768,44,4), (62,46,4), (771,47,8), (456,49,4), (920,51,8), (162,53,5), (684,55,6), (73,58,5), (712,58,3), (453,61,4), (400,63,6)]
Queue 19: [(222,28,3), (436,30,5), (179,32,7), (454,32,7), (784,33,7), (112,36,4), (126,39,5), (278,39,6), (250,42,3), (242,44,7), (803,44,5), (847,47,6), (571,49,4), (953,51,4), (262,52,6), (686,55,6), (742,58,8), (442,60,5), (482,61,8), (500,63,7)]

Time: 64
Waiting clients: (40,65,3)(145,65,3)(268,65,4)(383,65,7)(401,65,5)(475,65,8)(651,65,4)(678,65,8)(736,65,7)(796,65,3)(843,65,3)(846,65,4)(889,65,8)(921,65,8)(928,65,8)(933,65,5)(942,65,4)(970,65,7)(65,66,3)(137,66,7)(175,66,8)(255,66,8)(283,66,3)(336,66,3)(346,66,6)(635,66,8)(662,66,7)(707,66,6)(708,66,5)(829,66,5)(879,66,4)(922,66,3)(132,67,4)(339,67,4)(342,67,7)(463,67,6)(587,67,3)(700,67,4)(789,67,6)(976,67,3)(314,68,7)(361,68,5)(423,68,5)(460,68,7)(644,68,3)(674,68,7)(788,68,5)(862,68,5)(973,68,6)(2,69,5)(11,69,7)(170,69,5)(180,69,7)(301,69,3)(392,69,4)(553,69,7)(579,69,7)(688,69,8)(902,69,3)(203,70,5)(232,70,6)(297,70,4)(304,70,7)(363,70,4)(381,70,3)(419,70,7)(551,70,4)(605,70,8)(781,70,5)(801,70,8)(56,71,8)(148,71,4)(174,71,5)(210,71,5)(223,71,3)(386,71,3)(549,71,7)(791,71,8)(826,71,4)(828,71,5)(33,72,3)(95,72,5)(115,72,5)(240,72,7)(338,72,7)(431,72,8)(494,72,8)(645,72,6)(655,72,3)(714,72,5)(746,72,6)(913,72,3)(949,72,7)(21,73,3)(254,73,3)(257,73,4)(319,73,8)(351,73,5)(409,73,7)(639,73,6)(675,73,5)(676,73,4)(994,73,7)(59,74,5)(152,74,3)(201,74,7)(252,74,4)(471,74,4)(487,74,8)(520,74,4)(541,74,3)(694,74,7)(821,74,5)(873,74,8)(882,74,7)(19,75,3)(260,75,6)(318,75,8)(357,75,3)(391,75,7)(397,75,8)(710,75,5)(767,75,5)(888,75,8)(956,75,6)(52,76,8)(199,76,5)(211,76,3)(212,76,8)(233,76,3)(272,76,3)(337,76,8)(376,76,4)(480,76,3)(537,76,4)(649,76,3)(650,76,3)(845,76,6)(5,77,3)(53,77,6)(157,77,7)(183,77,7)(285,77,5)(303,77,7)(375,77,6)(516,77,3)(575,77,8)(638,77,5)(709,77,5)(967,77,8)(974,77,3)(989,77,3)(194,78,7)(313,78,6)(447,78,6)(466,78,4)(499,78,4)(504,78,3)(583,78,7)(613,78,5)(618,78,5)(738,78,3)(860,78,5)(917,78,6)(0,79,3)(24,79,7)(102,79,3)(143,79,8)(205,79,7)(349,79,4)(378,79,5)(380,79,5)(483,79,7)(614,79,8)(647,79,5)(672,79,5)(813,79,6)(850,79,8)(854,79,4)(975,79,5)(111,80,5)(218,80,4)(443,80,6)(512,80,4)(547,80,6)(617,80,6)(236,81,3)(289,81,5)(389,81,5)(405,81,4)(424,81,6)(555,81,8)(574,81,3)(578,81,4)(785,81,5)(817,81,8)(14,82,6)(97,82,7)(161,82,4)(177,82,7)(370,82,3)(527,82,7)(544,82,5)(637,82,8)(763,82,3)(834,82,5)(923,82,3)(990,82,6)(22,83,3)(110,83,8)(165,83,4)(178,83,7)(621,83,4)(778,83,6)(66,84,3)(113,84,8)(225,84,6)(265,84,5)(266,84,3)(298,84,4)(325,84,4)(352,84,5)(372,84,8)(377,84,4)(486,84,5)(596,84,5)(652,84,8)(831,84,5)(858,84,5)(883,84,5)(47,85,7)(92,85,4)(106,85,4)(192,85,7)(209,85,4)(286,85,8)(294,85,8)(356,85,3)(558,85,5)(572,85,4)(627,85,6)(633,85,4)(697,85,5)(761,85,7)(794,85,3)(798,85,7)(15,86,3)(38,86,7)(82,86,3)(104,86,5)(120,86,7)(207,86,4)(270,86,8)(291,86,5)(462,86,5)(666,86,4)(774,86,7)(905,86,8)(969,86,3)(999,86,5)(124,87,5)(382,87,3)(566,87,5)(589,87,3)(634,87,6)(727,87,5)(757,87,7)(63,88,8)(85,88,4)(98,88,7)(384,88,6)(524,88,6)(641,88,6)(825,88,5)(248,89,8)(267,89,5)(295,89,7)(379,89,6)(406,89,6)(410,89,8)(604,89,5)(619,89,8)(642,89,7)(689,89,4)(797,89,5)(876,89,5)(887,89,6)(971,89,8)(83,90,5)(128,90,6)(299,90,8)(312,90,4)(367,90,6)(457,90,7)(477,90,7)(556,90,7)(567,90,6)(577,90,7)(891,90,6)(932,90,6)(968,90,3)(37,91,5)(251,91,4)(271,91,6)(328,91,5)(531,91,3)(542,91,4)(582,91,4)(625,91,8)(660,91,7)(755,91,5)(60,92,7)(71,92,7)(281,92,7)(474,92,4)(502,92,4)(629,92,6)(654,92,7)(733,92,5)(775,92,7)(820,92,8)(871,92,6)(886,92,3)(981,92,7)(364,93,6)(455,93,4)(461,93,6)(491,93,8)(496,93,5)(594,93,8)(734,93,4)(964,93,5)(988,93,4)(76,94,6)(141,94,8)(200,94,7)(273,94,8)(284,94,7)(402,94,6)(411,94,7)(416,94,5)(425,94,6)(478,94,3)(479,94,7)(643,94,6)(670,94,8)(741,94,6)(808,94,8)(870,94,5)(12,95,6)(23,95,6)(146,95,4)(481,95,3)(513,95,5)(568,95,6)(600,95,6)(705,95,7)(735,95,6)(836,95,5)(877,95,4)(45,96,5)(90,96,3)(116,96,8)(147,96,5)(206,96,7)(216,96,8)(231,96,3)(329,96,7)(529,96,3)(656,96,3)(713,96,6)(718,96,3)(721,96,5)(724,96,6)(799,96,7)(901,96,5)(925,96,6)(114,97,3)(168,97,5)(220,97,3)(247,97,7)(677,97,8)(719,97,6)(900,97,7)(979,97,4)(263,98,6)(276,98,3)(309,98,8)(324,98,7)(514,98,7)(564,98,7)(632,98,7)(661,98,5)(731,98,3)(951,98,8)(982,98,5)(81,99,7)(311,99,3)(421,99,3)(607,99,8)(702,99,8)(752,99,4)(856,99,8)(937,99,5)
Queue 0: [(320,27,2), (485,30,8), (44,31,4), (497,32,5), (790,33,7), (163,36,5), (245,38,4), (292,39,4), (331,42,3), (837,44,4), (109,45,4), (874,47,8), (623,49,7), (221,50,3), (302,52,6), (769,55,4), (87,57,8), (745,58,4), (445,60,6), (490,61,4), (519,63,7)]
Queue 1: [(493,27,3), (511,30,4), (517,32,3), (927,33,4), (241,34,6), (451,36,8), (253,38,4), (348,39,8), (896,40,8), (345,42,6), (853,44,5), (243,47,5), (878,47,5), (646,49,5), (326,52,8), (186,54,8), (890,55,8), (911,58,6), (535,61,4), (176,62,3), (681,63,7)]
Queue 2: [(533,30,2), (196,32,6), (631,32,6), (293,34,8), (459,36,3), (290,38,7), (366,39,4), (385,42,4), (189,43,3), (907,44,8), (280,47,7), (894,47,4), (690,49,6), (420,50,3), (330,52,8), (155,55,4), (947,55,6), (287,59,7), (546,61,7), (193,62,5), (880,63,5)]
Queue 3: [(164,29,4), (603,30,6), (773,32,7), (17,33,3), (333,34,6), (505,36,7), (195,39,7), (518,39,7), (484,42,3), (554,43,7), (332,45,6), (228,46,4), (940,47,8), (722,49,6), (427,52,6), (238,54,8), (957,55,8), (394,59,3), (565,61,8), (204,62,6), (881,63,6)]
Queue 4: [(467,29,4), (776,30,5), (795,32,4), (334,34,6), (269,35,6), (602,36,4), (521,39,7), (653,42,8), (668,43,6), (417,45,8), (941,47,6), (139,49,5), (786,49,4), (609,52,8), (322,53,6), (134,56,8), (129,57,5), (412,59,4), (586,61,7), (924,63,8), (387,64,6)]
Queue 5: [(256,28,3), (931,30,6), (282,32,5), (815,32,7), (344,34,4), (904,36,4), (9,37,4), (580,39,4), (857,42,3), (341,44,4), (469,45,8), (948,47,5), (895,49,4), (32,52,7), (780,52,3), (173,56,7), (84,58,5), (592,59,3), (615,61,8), (422,62,3), (692,64,5)]
Queue 6: [(506,29,5), (58,31,6), (833,32,7), (350,34,4), (1,36,8), (945,36,3), (658,39,3), (983,42,3), (369,44,8), (470,45,8), (30,48,3), (217,48,8), (997,49,7), (16,51,5), (802,52,5), (465,56,5), (89,58,4), (756,59,4), (800,61,8), (135,64,5), (961,64,5)]
Queue 7: [(601,29,5), (70,31,8), (838,32,7), (96,33,5), (355,34,6), (244,37,3), (492,38,6), (863,39,4), (669,43,3), (525,45,4), (279,46,8), (354,48,6), (119,50,6), (522,50,5), (954,52,8), (598,54,3), (532,56,8), (782,59,6), (18,62,4), (495,62,5)]
Queue 8: [(149,31,1), (432,32,8), (986,32,6), (371,34,7), (508,37,4), (545,38,8), (869,39,7), (8,43,5), (753,43,4), (573,45,6), (310,46,6), (526,48,7), (584,50,3), (49,51,4), (985,52,6), (701,54,3), (581,56,6), (315,58,4), (450,60,4), (560,62,5)]
Queue 9: [(88,30,1), (327,31,6), (444,32,8), (142,33,5), (373,34,7), (488,35,8), (510,37,7), (4,41,3), (300,41,7), (779,43,3), (984,45,5), (438,46,3), (590,48,5), (696,50,8), (365,53,7), (787,54,7), (599,56,8), (316,58,3), (472,60,8), (730,62,3)]
Queue 10: [(744,29,3), (489,31,8), (184,33,8), (79,34,6), (458,34,6), (540,37,8), (78,41,4), (404,41,6), (832,43,4), (6,46,8), (548,46,5), (680,48,3), (198,49,3), (704,50,3), (75,52,5), (528,53,8), (792,56,8), (235,60,5), (509,60,7), (814,62,4)]
Queue 11: [(503,28,2), (91,30,6), (679,31,4), (306,33,8), (844,34,3), (725,37,7), (570,38,3), (539,41,5), (67,42,6), (861,43,7), (749,46,8), (805,48,7), (213,49,5), (108,51,4), (770,53,6), (13,56,6), (926,56,5), (595,60,8), (100,62,4), (915,62,8)]
Queue 12: [(673,28,4), (160,30,8), (723,31,5), (308,33,6), (929,34,8), (743,37,3), (588,38,5), (557,41,3), (930,43,8), (35,45,4), (764,46,5), (855,48,8), (187,50,6), (353,51,8), (809,53,6), (167,55,6), (943,56,8), (804,60,3), (916,62,4), (125,63,5)]
Queue 13: [(810,31,4), (335,33,3), (86,34,4), (523,35,5), (772,37,5), (103,41,4), (610,41,4), (952,43,7), (31,46,4), (403,47,6), (859,48,5), (190,50,8), (507,51,8), (992,53,8), (538,55,4), (987,56,3), (464,58,3), (868,60,5), (935,62,7), (130,63,3)]
Queue 14: [(811,28,1), (171,30,3), (830,31,6), (362,33,7), (133,34,6), (530,35,6), (906,37,6), (117,41,6), (628,41,7), (611,44,7), (501,47,8), (121,48,7), (944,48,3), (562,51,7), (893,54,8), (552,55,4), (398,57,4), (569,58,6), (151,61,3), (978,62,4)]
Queue 15: [(980,28,2), (851,29,7), (950,31,7), (437,33,7), (77,35,3), (624,35,4), (687,38,7), (739,41,7), (72,42,6), (630,44,7), (48,47,4), (543,47,7), (965,48,6), (663,51,8), (51,53,6), (995,54,6), (640,57,8), (407,60,5), (390,61,5), (191,63,4)]
Queue 16: [(939,29,1), (275,30,6), (955,31,4), (671,33,4), (138,35,4), (636,35,5), (695,38,6), (867,41,8), (42,43,3), (732,44,8), (559,47,4), (185,48,6), (360,49,7), (729,51,4), (107,54,4), (626,55,4), (747,57,5), (181,59,8), (396,61,5), (229,63,7)]
Queue 17: [(958,31,5), (728,33,5), (215,34,8), (657,35,7), (885,38,5), (875,40,3), (884,41,7), (140,44,3), (750,44,7), (576,47,8), (20,49,6), (408,49,5), (818,51,4), (127,55,3), (659,55,8), (908,57,7), (591,58,6), (429,61,3), (237,63,6), (296,64,7)]
Queue 18: [(374,30,2), (61,32,4), (449,32,7), (777,33,8), (159,35,6), (827,35,5), (7,38,4), (909,38,5), (912,41,6), (768,44,4), (62,46,4), (771,47,8), (456,49,4), (920,51,8), (162,53,5), (684,55,6), (73,58,5), (712,58,3), (453,61,4), (400,63,6)]
Queue 19: [(222,28,2), (436,30,5), (179,32,7), (454,32,7), (784,33,7), (112,36,4), (126,39,5), (278,39,6), (250,42,3), (242,44,7), (803,44,5), (847,47,6), (571,49,4), (953,51,4), (262,52,6), (686,55,6), (742,58,8), (442,60,5), (482,61,8), (500,63,7)]

Time: 65
